# DocuSwarm Development Dependencies
# Updated: 2026-04-28
# Project: DocuSwarm v1.0.0 (Anthropic Claude architecture)
# Python: >=3.12

# ========== Production Dependencies ==========
-r requirements.txt

# ========== Testing Framework ==========
# Core pytest framework
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-json-report>=1.5.0,<2.0.0

# Code coverage
pytest-cov>=4.0.0,<5.0.0

# Timeout control
pytest-timeout>=2.1.0,<3.0.0

# Mock objects
pytest-mock>=3.12.0,<4.0.0

# Runtime type checking
typeguard>=4.0.0,<5.0.0

# ========== Code Quality ==========
# Fast Python linter and formatter
ruff>=0.5.0,<0.6.0

# Type checking (enhanced Pyright)
basedpyright>=1.1.0,<2.0.0

# Code formatter
black>=24.0.0,<25.0.0

# Pre-commit hooks
pre-commit>=3.6.0,<4.0.0
